Transaction ID,Order ID,Amount,Category,Transaction Date,Status
TXN883940,ORD278296,53203,LPG,2025-02-24 19:07:23,Failed
TXN553699,ORD904560,76548,LPG,2025-02-24 19:07:23,Failed
TXN51636,ORD235303,847,LPG,2025-02-24 19:07:23,Failed
TXN426962,ORD170781,827,LPG,2025-02-24 19:07:23,Failed
TXN702020,ORD580632,1975,LPG,2025-02-24 19:07:23,Failed
TXN712447,ORD416902,32753,LPG,2025-02-24 19:07:23,Completed
TXN983848,ORD588429,16106,LPG,2025-02-24 19:07:23,Failed
TXN636790,ORD997457,68660,LPG,2025-02-24 19:07:23,Pending
TXN395958,ORD578945,46425,LPG,2025-02-24 19:07:23,Pending
TXN165160,ORD388318,13346,LPG,2025-02-24 19:07:23,Failed
TXN602311,ORD257290,88608,LPG,2025-02-24 19:07:23,Completed
TXN760742,ORD38088,76552,LPG,2025-02-24 19:07:23,Failed
TXN703798,ORD351318,41737,LPG,2025-02-24 19:07:23,Failed
TXN521700,ORD333860,50495,LPG,2025-02-24 19:07:23,Completed
TXN415583,ORD795824,23516,LPG,2025-02-24 19:07:23,Pending
TXN74743,ORD800703,56425,LPG,2025-02-24 19:07:23,Completed
TXN533665,ORD151289,51365,LPG,2025-02-24 19:07:23,Completed
TXN756503,ORD654050,50835,LPG,2025-02-24 19:07:23,Pending
TXN737756,ORD493745,69263,LPG,2025-02-24 19:07:23,Pending
TXN12445,ORD647183,51572,LPG,2025-02-24 19:07:23,Failed
TXN646259,ORD319981,80826,LPG,2025-02-24 19:07:23,Failed
TXN374789,ORD669634,37871,LPG,2025-02-24 19:07:23,Completed
TXN818699,ORD93344,43497,LPG,2025-02-24 19:07:23,Pending
TXN967917,ORD228146,55151,LPG,2025-02-24 19:07:23,Pending
TXN843658,ORD876820,80804,LPG,2025-02-24 19:07:23,Failed
TXN423188,ORD296271,78992,LPG,2025-02-24 19:07:23,Pending
TXN454808,ORD669744,63776,LPG,2025-02-24 19:07:23,Completed
TXN416539,ORD907075,44963,LPG,2025-02-24 19:07:23,Failed
TXN634336,ORD262001,66964,LPG,2025-02-24 19:07:23,Completed
TXN84935,ORD822835,12439,LPG,2025-02-24 19:07:23,Failed
TXN34703,ORD743282,21114,LPG,2025-02-24 19:07:23,Pending
TXN104572,ORD625341,12933,LPG,2025-02-24 19:07:23,Completed
TXN352980,ORD385446,45759,LPG,2025-02-24 19:07:23,Completed
TXN790851,ORD200249,85437,LPG,2025-02-24 19:07:23,Pending
TXN852126,ORD988762,14006,LPG,2025-02-24 19:07:23,Completed
TXN33796,ORD301754,14126,LPG,2025-02-24 19:07:23,Pending
TXN316001,ORD909814,85526,LPG,2025-02-24 19:07:23,Failed
TXN975244,ORD562700,57734,LPG,2025-02-24 19:07:23,Pending
TXN931344,ORD515578,88552,LPG,2025-02-24 19:07:23,Completed
TXN962440,ORD770805,56288,LPG,2025-02-24 19:07:23,Pending
TXN216803,ORD304387,6942,LPG,2025-02-24 19:07:23,Completed
TXN568008,ORD384693,20041,LPG,2025-02-24 19:07:23,Failed
TXN612115,ORD178117,25642,LPG,2025-02-24 19:07:23,Completed
TXN210748,ORD317064,47244,LPG,2025-02-24 19:07:23,Pending
TXN148953,ORD953679,16672,LPG,2025-02-24 19:07:23,Completed
TXN93882,ORD711840,66019,LPG,2025-02-24 19:07:23,Failed
TXN142962,ORD828492,58839,LPG,2025-02-24 19:07:23,Failed
TXN593973,ORD231597,28983,LPG,2025-02-24 19:07:23,Completed
TXN39581,ORD828350,27708,LPG,2025-02-24 19:07:23,Pending
TXN342791,ORD669143,6190,LPG,2025-02-24 19:07:23,Failed
TXN206234,ORD934851,41442,LPG,2025-02-24 19:07:23,Pending
TXN522407,ORD320511,23307,LPG,2025-02-24 19:07:23,Failed
TXN982764,ORD129618,51446,LPG,2025-02-24 19:07:23,Failed
TXN511475,ORD655428,54426,LPG,2025-02-24 19:07:23,Completed
TXN914584,ORD546172,38150,LPG,2025-02-24 19:07:23,Completed
TXN709159,ORD657210,94640,LPG,2025-02-24 19:07:23,Completed
TXN186340,ORD444013,5289,LPG,2025-02-24 19:07:23,Failed
TXN783780,ORD169521,83129,LPG,2025-02-24 19:07:23,Completed
TXN460504,ORD670505,6202,LPG,2025-02-24 19:07:23,Failed
TXN718058,ORD28278,70702,LPG,2025-02-24 19:07:23,Pending
TXN312767,ORD372177,66919,LPG,2025-02-24 19:07:23,Failed
TXN344477,ORD869579,85510,LPG,2025-02-24 19:07:23,Completed
TXN569574,ORD593182,95321,LPG,2025-02-24 19:07:23,Failed
TXN887043,ORD269934,95485,LPG,2025-02-24 19:07:23,Failed
TXN349212,ORD328610,72608,LPG,2025-02-24 19:07:23,Completed
TXN535811,ORD618394,41089,LPG,2025-02-24 19:07:23,Pending
TXN328048,ORD238092,31171,LPG,2025-02-24 19:07:23,Pending
TXN281127,ORD327038,78281,LPG,2025-02-24 19:07:23,Completed
TXN365750,ORD636130,29693,LPG,2025-02-24 19:07:23,Completed
TXN991578,ORD276169,53506,LPG,2025-02-24 19:07:23,Pending
TXN793602,ORD258629,65540,LPG,2025-02-24 19:07:23,Pending
TXN370347,ORD522464,5912,LPG,2025-02-24 19:07:23,Failed
TXN169514,ORD33650,47651,LPG,2025-02-24 19:07:23,Completed
TXN134344,ORD382563,64538,LPG,2025-02-24 19:07:23,Completed
TXN119943,ORD88766,81095,LPG,2025-02-24 19:07:23,Completed
TXN861315,ORD101229,58461,LPG,2025-02-24 19:07:23,Completed
TXN308340,ORD684887,43063,LPG,2025-02-24 19:07:23,Pending
TXN645136,ORD584147,74904,LPG,2025-02-24 19:07:23,Failed
TXN411341,ORD964423,41712,LPG,2025-02-24 19:07:23,Failed
TXN603268,ORD206690,57395,LPG,2025-02-24 19:07:23,Failed
TXN853425,ORD875442,61115,LPG,2025-02-24 19:07:23,Pending
TXN33047,ORD887138,14266,LPG,2025-02-24 19:07:23,Completed
TXN263232,ORD149076,22094,LPG,2025-02-24 19:07:23,Failed
TXN353506,ORD258519,70721,LPG,2025-02-24 19:07:23,Completed
TXN705438,ORD96901,84088,LPG,2025-02-24 19:07:23,Pending
TXN270370,ORD555388,67848,LPG,2025-02-24 19:07:23,Failed
TXN12205,ORD559607,84782,LPG,2025-02-24 19:07:23,Completed
TXN319666,ORD376904,96754,LPG,2025-02-24 19:07:23,Failed
TXN137558,ORD930868,8573,LPG,2025-02-24 19:07:23,Completed
TXN133588,ORD318698,25291,LPG,2025-02-24 19:07:23,Pending
TXN746176,ORD840482,7615,LPG,2025-02-24 19:07:23,Completed
TXN365289,ORD884623,89457,LPG,2025-02-24 19:07:23,Completed
TXN781207,ORD657024,30394,LPG,2025-02-24 19:07:23,Pending
TXN637555,ORD740696,43609,LPG,2025-02-24 19:07:23,Completed
TXN68806,ORD562472,44846,LPG,2025-02-24 19:07:23,Pending
TXN792666,ORD240550,15858,LPG,2025-02-24 19:07:23,Completed
TXN51900,ORD354445,3996,LPG,2025-02-24 19:07:23,Failed
TXN526755,ORD153168,89900,LPG,2025-02-24 19:07:23,Pending
TXN345387,ORD754044,94503,LPG,2025-02-24 19:07:23,Failed
TXN331258,ORD759849,93599,LPG,2025-02-24 19:07:23,Failed
TXN897412,ORD129372,84558,LPG,2025-02-24 19:07:23,Pending
TXN207529,ORD976828,79068,LPG,2025-02-24 19:07:23,Completed
TXN420795,ORD575919,54958,LPG,2025-02-24 19:07:23,Completed
TXN732766,ORD732561,6653,LPG,2025-02-24 19:07:23,Failed
TXN98056,ORD882385,50001,LPG,2025-02-24 19:07:23,Pending
TXN604969,ORD315623,94758,LPG,2025-02-24 19:07:23,Failed
TXN703716,ORD983733,74089,LPG,2025-02-24 19:07:23,Completed
TXN532282,ORD70394,77727,LPG,2025-02-24 19:07:23,Completed
TXN670792,ORD218925,96124,LPG,2025-02-24 19:07:23,Failed
TXN939367,ORD66236,78305,LPG,2025-02-24 19:07:23,Pending
TXN153329,ORD585184,58892,LPG,2025-02-24 19:07:23,Completed
TXN863715,ORD704413,95760,LPG,2025-02-24 19:07:23,Completed
TXN806622,ORD461715,40329,LPG,2025-02-24 19:07:23,Completed
